ENZYME_ADH,ENZYME_AK,ENZYME_ATPase,ENZYME_ENO,ENZYME_FBA,ENZYME_GPD,ENZYME_GPM,ENZYME_GPP,ENZYME_HXK_GLK1,ENZYME_HXK_HXK1,ENZYME_HXK_HXK2,ENZYME_PDC_PDC1,ENZYME_PDC_PDC5,ENZYME_PDC_PDC6,ENZYME_PFK,ENZYME_PGI,ENZYME_PGK,ENZYME_PGM,ENZYME_PYK,ENZYME_TDH_TDH1,ENZYME_TDH_TDH2,ENZYME_TDH_TDH3,ENZYME_TPI,ENZYME_TPP,ENZYME_TPS,ENZYME_UGP,ENZYME_acetate_branch,ENZYME_succinate_branch,ENZYME_udp_to_utp,ENZYME_HXT,ACE,EtOH,F26bP,GLCx,GLY,SUC,TRH,ADH1,ADH5,CDC19,ENO1,ENO2,FBA1,GLK1,GPD1,GPD2,GPM1,HOR2,HXK1,HXK2,PDC1,PDC5,PDC6,PFK1,PFK2,PGI1,PGK1,PGM1,PGM2,PYK2,RHR2,TDH1,TDH2,TDH3,TPI1,TPS1,TPS2,UGP1,ADP,ATP,AcAld,BPG,DHAP,F16bP,F6P,G1P,G3P,G6P,GAP,GLC,NAD,P2G,P3G,PEP,PYR,T6P,UDP,UTP,EX_ADH,EX_AK,ATPase,ENO,FBA,EX_GPD,GPM,EX_GPP,HXK_GLK1,HXK_HXK1,HXK_HXK2,PDC_PDC1,PDC_PDC5,PDC_PDC6,PFK,PGI,PGK,PGM,PYK,EX_TDH_TDH1,EX_TDH_TDH2,EX_TDH_TDH3,TPI,EX_TPP,EX_TPS,EX_UGP,EX_acetate_branch,EX_succinate_branch,udp_to_utp,EX_HXT
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.057972805,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.070855651,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000734016,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000897131,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000283205,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000346139,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001365735,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001669232,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.011515607,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.014074631,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.078944545,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.148876061,2.420242763,0.534411855,0.02561441,0.031265213,0.694828187,2.411763319,4.974181851,0.014094001,5.21E-05,0.385857068,0.006473182,0.140864379,0.260756476,0.061069725,0.012433938,0.100371242,0.155734388,0.69857522,2.576830531,0.731044789,-1.33E-15,0.523668044,0.746438093,0.403842525,0.061246956,0.746438093,0.061246956,0.000166576,0.01795306,0.493404951,0.716296359,0.008099184,0.006812376,0.403842525,0.403842525,0.746438093,0.053841031,0.746438093,0.04747025,0,0.698967843,0.342595568,0.053841031,0.053841031,0.053841031,0.00016313,0.015230174,0.053841031,0.511524587
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.096487777,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.139656957,2.410159099,0.540611774,0.025334061,0.031559784,0.701374545,2.432640408,4.936629287,0.01423302,5.32E-05,0.386824917,0.006537215,0.142494546,0.260885046,0.06154441,0.012597686,0.101328403,0.155419752,0.711009721,2.607259366,0.73595305,0,0.526976506,0.75135184,0.40631345,0.06127506,0.75135184,0.06127506,0.000168641,0.018107053,0.496771272,0.72111719,0.008151364,0.006844546,0.40631345,0.40631345,0.75135184,0.054366758,0.75135184,0.057586424,0,0.693765416,0.34503839,0.054366758,0.054366758,0.054366758,0.00016005,0.01523874,0.054366758,0.515046966
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,0.945991068,0.073589455,0.00084812,0.000664963,0.001550529,1.210901048,2.47890327,0.49562158,0.027955819,0.02942068,0.653836397,2.274473116,5.234600137,0.013194701,4.52E-05,0.379514717,0.006066416,0.130679772,0.259306211,0.058007973,0.011410735,0.094159906,0.158244998,0.622720222,2.37850303,0.698285588,-6.66E-16,0.50118718,0.713611868,0.38727084,0.060929812,0.713611868,0.060929812,0.000153499,0.016950116,0.471163808,0.684128624,0.007750236,0.006594382,0.38727084,0.38727084,0.713611868,0.050498292,0.713611868,0.055208498,0,0.65840337,0.326341028,0.050498292,0.050498292,0.050498292,0.000187654,0.015138626,0.050498292,0.488267424
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.156211305,0.073589455,0.00084812,0.000664963,0.001550529,1.088569092,2.347233169,0.577341475,0.024024001,0.033292901,0.73989009,2.551271279,4.732579325,0.015036007,6.02E-05,0.39235251,0.006911292,0.152161546,0.261235903,0.064276232,0.013574955,0.106840544,0.153912975,0.786199839,2.781384711,0.763486307,-6.66E-16,0.545238929,0.778896727,0.420124235,0.061351744,0.778896727,0.061351744,0.000180787,0.018989893,0.515824258,0.748165014,0.008443577,0.007022685,0.420124235,0.420124235,0.778896727,0.057435352,0.778896727,0.049996245,0,0.728900482,0.358772492,0.057435352,0.057435352,0.057435352,0.00014497,0.015265451,0.057435352,0.534994939
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.066230509,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.0809484,0.00084812,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.000763308,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.000932932,0.000664963,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000598467,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000731459,0.001550529,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,55.75006335,55.47257785,0.003,74,0.15,0,0.003846971,0.040977128,0.001062496,0.512097527,0.171592989,0.493611573,0.334598664,0.011271741,0.001708778,0.000198351,0.182500075,0.001368367,0.004195186,0.015332838,0.266952695,0.003088686,0.001635216,0.011696257,0.009759155,0.034572677,0.064414228,0.000815574,0.000314672,0.001517484,0.012795119,0.087716161,0,1.051101187,0.073589455,0.00084812,0.000664963,0.001395476,1.144234804,2.415212718,0.537517849,0.025471395,0.031412829,0.698108717,2.422255457,4.955245011,0.014163787,5.27E-05,0.386343323,0.006505293,0.141680982,0.260823805,0.061308027,0.012515943,0.10085183,0.15557426,0.70479454,2.592114621,0.733513901,-1.33E-15,0.525334351,0.748910102,0.405085888,0.061261674,0.748910102,0.061261674,0.000167611,0.018030401,0.49509726,0.718721454,0.008125437,0.006828575,0.405085888,0.405085888,0.748910102,0.054104692,0.748910102,0.052547695,0,0.696362407,0.343824214,0.054104692,0.054104692,0.054104692,0.000161564,0.015234637,0.054104692,0.513295273
